```bash
$ ./mem_v2 $((1024*7+384))
Allocating 7918845952 bytes (7552.00 MiB)
        number of integers in array: 1979711488
Loops: 1        | Window:    1 loops at 14324.38 ms/lp | Bandwidth:   527.21 MiB/s
Loops: 2        | Window:    1 loops at 139596.19 ms/lp | Bandwidth:    54.10 MiB/s
Loops: 3        | Window:    1 loops at 159767.30 ms/lp | Bandwidth:    47.27 MiB/s
Loops: 4        | Window:    1 loops at 207645.36 ms/lp | Bandwidth:    36.37 MiB/s
Loops: 5        | Window:    1 loops at 246875.13 ms/lp | Bandwidth:    30.59 MiB/s
Loops: 6        | Window:    1 loops at 277145.69 ms/lp | Bandwidth:    27.25 MiB/s
Loops: 7        | Window:    1 loops at 262561.39 ms/lp | Bandwidth:    28.76 MiB/s
Loops: 8        | Window:    1 loops at 280913.23 ms/lp | Bandwidth:    26.88 MiB/s
^C
```

```bash
$ ./mem_v2 $((1024*8))
Allocating 8589934592 bytes (8192.00 MiB)
        number of integers in array: 2147483648
Loops: 1        | Window:    1 loops at 20444.83 ms/lp | Bandwidth:   400.69 MiB/s
Loops: 2        | Window:    1 loops at 141111.40 ms/lp | Bandwidth:    58.05 MiB/s
Loops: 3        | Window:    1 loops at 150783.05 ms/lp | Bandwidth:    54.33 MiB/s
Loops: 4        | Window:    1 loops at 188179.87 ms/lp | Bandwidth:    43.53 MiB/s
Loops: 5        | Window:    1 loops at 285521.26 ms/lp | Bandwidth:    28.69 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1228168        76200         1236        77256 64144 47412 64144 47412 5733 4943   0  10  70  20   0   0
   0    1      1231992        78984         1236        77384 59244 61212 59752 61308 5656 4783   1  12  67  20   0   0
   0    1      1239200        83016         1236        76772 61792 67932 61792 67932 3868 4767   1  13  68  19   0   0
   1    0      1230248        76472         1236        76292 61876 52112 61876 52112 5077 4840   1  10  69  20   0   0
   2    0      1237612        79344         1236        76816 65692 68736 66976 68736 3740 5168   1  14  66  19   0   0
   3    0      1227184        74088         1156        73928 54180 42948 54188 42948 5171 4281   2  12  66  20   0   0
   0    1      1226620        78400         1156        69352 59352 58628 59352 58628 5200 4707   1  15  64  19   0   0
   0    1      1229412        84464         1156        66284 57908 60552 57908 60552 4577 4393   1  13  67  20   0   0
   0    1      1218264        77164         1160        64260 50284 41168 50848 41288 4298 3859   1   9  69  20   0   0
   1    1      1215460        82008         1140        60352 53880 52856 55604 52856 5057 4514   1  15  64  20   0   0
   2    0      1209348        79948         1132        61060 59528 54332 62996 54332 5658 4945   2  15  63  21   0   0
   1    0      1201580        76924         1132        56240 63672 55752 63708 55752 5701 5099   2  18  61  19   0   0
   2    0      1188520        78448         1108        47888 65768 53220 66508 53220 6212 5079   1  19  61  20   0   0
   0    1      1183184        80228         1076        43028 66872 59276 67240 59292 6414 5321   1  22  57  19   0   0
   2    0      1184812        79992         1076        44080 71120 69328 74208 69328 6505 5565   1  14  64  21   0   0
   0    1      1210808        77152         1076        70224 57992 80932 84060 80932 6133 5338   1  13  55  32   0   0
   0    1      1218708        78680         1076        71000 67204 71792 67984 71792 6148 5257   2  12  66  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1223324        80956         1076        71000 59388 60428 59388 60428 5247 4666   1  12  67  20   0   0
   1    1      1223464        79468         1076        70964 57808 55712 57808 55712 5257 4440   1   9  69  20   0   0
   1    0      1224428        79252         1076        70632 63792 62800 63820 62800 5744 4968   1  11  66  22   0   0
   2    1      1235932        77560         1076        84036 57280 65596 64012 65596 4466 5315  13  13  45  30   0   0
   0    1      1254096        79896         1500        91780 60956 76368 64004 76368 5673 5502  11  15  44  30   0   0
   1    0      1253940        82924         1500        91392 52240 52212 52240 52212 4908 4104   1  11  68  21   0   0
   0    1      1250948        82864         1500        90508 68820 65992 68820 65992 6188 5317   1  11  68  20   0   0
   0    1      1251404        82112         1500        89736 70568 70908 70568 70908 4661 5483   2  13  66  19   0   0
   1    0      1247528        79880         1500        89060 52184 49700 52184 49700 5014 4200   1  11  67  21   0   0
   1    0      1251792        82904         1500        88816 58652 62388 59216 62388 5701 4789   1  11  68  21   0   0
   0    1      1241724        78084         1500        88152 60148 49716 60148 49716 5636 4888   0  10  69  20   0   0
   0    1      1244996        78096         1500        87468 71144 71260 71668 71260 6122 5572   1  12  67  20   0   0
   1    1      1251476        75868         1500        87712 71024 75792 72932 75792 6474 5512   2  13  65  20   0   0
   0    1      1250624        78572         1500        86748 66660 62000 66660 62000 6171 5219   1  12  68  20   0   0
   0    1      1251148        76312         1500        88876 66484 64128 69636 64128 6353 5524   1  13  66  20   0   0
   0    1      1262876        81936         1500        87580 67136 75272 67136 75272 6329 5300   1  13  67  19   0   0
   1    1      1253840        75012         1500        86748 71696 60500 71696 60500 6361 5467   1  12  67  20   0   0
   1    0      1265248        76392         1500        85772 68244 78320 68312 78320 6282 5449   1  13  65  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1268656        80448         1504        88240 65756 66536 68976 66536 5733 5308   2  12  64  22   0   0
   2    0      1257832        73916         1504        87180 55804 44608 55804 44608 4836 4543   1  11  68  20   0   0
   0    1      1265448        82996         1504        85876 56832 64640 56832 64640 5157 4467   1  11  67  20   0   0
   0    1      1268892        87544         1504        85316 48804 54340 48804 54340 4744 4040   1  11  68  20   0   0
   0    1      1258032        75208         1504        84592 61948 50476 61948 50476 5369 4885   1  11  67  21   0   0
   2    1      1256756        80544         1504        83800 46384 46772 46384 46772 4258 3696   1   8  70  21   0   0
   1    1      1255844        78984         1512        82596 63360 62844 63360 62864 6183 5207   1   9  69  21   0   0
   0    1      1256952        76476         1512        82020 46352 47948 46352 47948 3523 3879   1  10  69  20   0   0
   0    1      1259672        76728         1512        81432 34316 36812 34316 36812 2291 2939   1   7  69  23   0   0
   0    1      1262216        78028         1512        81300 24532 27032 24760 27032 1980 2412   1   8  70  21   0   0
   0    1      1255600        79056         1512        80952 39716 32184 39716 32184 2789 3395   1   8  70  20   0   0
   0    1      1262332        83104         1508        80432 38740 44496 38740 44496 3822 3123   1   9  68  22   0   0
   0    1      1253940        77812         1508        79948 52252 42732 52252 42840 5005 4213   1   9  69  21   0   0
   0    1      1255472        78020         1508        78972 69424 66644 69424 66644 4596 5510   1  12  67  19   0   0
   0    1      1257172        75836         1508        79016 63776 62820 64660 62820 5379 5303   1  13  66  20   0   0
   2    1      1263580        76412         1508        82208 60288 63244 64124 63244 5669 5228   1  10  66  22   0   0
   1    0      1267380        79912         1508        81492 62192 64500 62192 64500 4238 4948   1  12  67  20   0   0
   0    1      1273028        76924         1508        80792 60444 63276 60444 63276 4971 4824   1  11  68  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    2      1270404        77012         1508        82164 53032 49144 55028 49144 5306 4477   1  10  66  22   0   0
   1    0      1278480        83120         1508        86044 62752 70816 67208 70816 6397 5690   2  15  55  27   0   0
   2    0      1272220        79516         1508        85508 47512 42688 47512 42688 4723 3907   1   9  70  21   0   0
   0    1      1272696        82568         1488        84824 59632 61500 59632 61500 4836 4791   1  12  67  19   0   0
   0    1      1269188        80552         1488        84284 64616 62508 64616 62508 5336 5147   1  12  67  20   0   0
   0    1      1271488        79600         1488        83728 57300 60684 57300 60684 4469 4506   1  14  66  19   0   0
   0    1      1269456        80816         1488        83256 58628 57864 58932 57864 4624 4862   1  12  67  20   0   0
   1    1      1268024        83108         1488        82708 66684 64580 66684 64580 6326 5523   1  12  67  20   0   0
   1    1      1270692        77820         1488        82716 63936 65604 64504 65604 6298 5477   1  13  66  20   0   0
   1    0      1267672        78796         1488        82112 63472 60012 63476 60012 6307 5189   1   9  69  21   0   0
   2    0      1270852        82084         1488        81392 67584 69904 67584 69904 6481 5485   0  13  67  20   0   0
   1    0      1272320        78060         1488        82184 69164 66980 70744 66980 5680 5745   1  13  66  20   0   0
   1    0      1273492        79900         1488        81564 53536 52132 53548 52132 5393 4551   1  10  68  21   0   0
   0    1      1273440        74868         1488        81056 51780 48972 51780 48972 5169 4360   1   9  69  21   0   0
   0    1      1276408        78440         1464        80444 62044 62596 62128 62596 6200 5191   1  11  67  20   0   0
   0    1      1285524        82984         1416        79624 58216 65060 58224 65060 5608 4749   1  12  67  20   0   0
   0    1      1280252        81992         1372        78932 67504 60496 67572 60496 6653 5630   1  12  67  20   0   0
   0    1      1280412        81368         1364        78184 53032 52944 53084 52944 4415 4786   2  12  67  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1274684        80116         1336        77404 63564 60408 63584 60408 6381 5324   1  11  67  20   0   0
   1    0      1274944        83144         1272        76464 62800 65184 62808 65184 6395 5160   1  12  67  20   0   0
   1    0      1271396        80972         1168        75780 56356 53760 56356 53760 5543 4687   1  12  67  20   0   0
   1    0      1265996        81412         1124        74972 61144 60104 61144 60124 6099 5145   1  11  68  20   0   0
   0    1      1264172        77688         1124        74012 65932 62072 65932 62072 6519 5536   1  12  67  20   0   0
   0    1      1267368        79232         1124        73068 65936 68284 65936 68284 6495 5500   1  13  66  20   0   0
   1    1      1277864        79744         1132        72232 63112 71884 63280 71996 6244 5420   0  12  67  21   0   0
   0    1      1265304        78988         1132        71412 67684 52800 67712 52800 6241 5456   1  11  68  20   0   0
   1    0      1267224        77340         1132        69956 68784 69508 68784 69508 6646 5607   1  14  65  20   0   0
   0    1      1269660        74828         1132        69416 67480 65168 67480 65168 6674 5648   1  13  67  20   0   0
   0    1      1275724        80300         1132        69944 53568 56492 54164 56492 5330 4511   1  11  66  22   0   0
   1    2      1304308        88992         4020        80016 52576 77808 67072 77828 5910 5131   2  18  54  26   0   0
   2    0      1398104       142796         7684        89716 36704 128508 62224 128704 6048 5409   9  20  30  40   0   0
   0    1      1356444        95828         9820       103184 75500 31140 91444 31140 8156 7576  10  20  46  24   0   0
   0    1      1342680        87312        12300       101968 62380 47188 64860 47188 6013 5127   1  11  67  20   0   0
   0    1      1326840        75548        12296       100884 52512 38420 52512 38420 5448 4708   1  10  68  21   0   0
   2    0      1327760        81908        12248        99248 54756 59488 54756 59588 5529 4761   1  12  67  21   0   0
   1    0      1317164        77820        12248        97656 61932 52816 61932 52816 5188 5113   1  12  67  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    1      1328480        82116        12248        95620 64804 79436 64804 79440 6172 5421   1  14  65  20   0   0
   0    1      1308096        75204        12248        94400 64412 47896 64412 47896 3728 5356   1  13  68  18   0   0
   0    1      1314724        79248        11868        97128 61792 66940 65944 66940 6434 5737   1  14  64  21   0   0
   0    1      1318480        84316        11184        97500 62740 66168 63924 66336 6310 5409   1  13  66  20   0   0
   0    1      1315704        82320        10756        96360 58416 53604 58416 53620 6012 4982   1  10  68  20   0   0
   0    1      1314356        81196        10756        95948 57796 55116 58784 55116 4802 5101   1  13  67  20   0   0
   1    1      1318228        79688        10756        94196 68608 69016 68620 69016 6125 5661   2  11  67  20   0   0
   0    1      1321728        77480        10756        92988 61476 61712 61564 61712 5430 5333   2  12  67  20   0   0
   1    0      1318448        78748        10756        91884 59648 52396 59676 52396 5805 5047   2  12  66  20   0   0
   0    1      1330048        81620        10648        90356 61392 69636 61392 69636 4232 5104   1  12  68  19   0   0
   0    1      1331964        86976        10928        90132 59140 59408 60536 59416 3958 5093   1  14  66  19   0   0
   0    1      1324580        79904        10828        89596 62060 53144 62364 53144 5729 4872   1  11  68  20   0   0
   0    1      1327120        80448        10748        88736 62700 63212 62700 63212 6007 5153   1  12  68  20   0   0
   2    1      1324548        76940        10692        87736 62828 60476 62828 60476 6329 5410   1   9  69  21   0   0
   0    1      1318472        74936        10692        86956 52364 48232 52364 48232 5323 4512   1  12  67  20   0   0
   0    1      1314312        75512        10568        86220 57668 56332 57864 56452 5959 5090   1  13  66  20   0   0
   1    0      1311412        78544        10404        85256 61180 63044 61180 63048 6258 5266   1  14  66  19   0   0
   0    1      1312456        82332         9896        84396 65800 68524 65800 68548 6497 5509   1  12  67  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1308900        81584         9208        84124 50620 48152 50620 48152 5023 4307   1   9  70  20   0   0
   0    1      1306968        79836         8288        84004 59852 56284 59852 56284 3790 5194   1  12  68  19   0   0
   0    1      1309120        79916         7944        86720 57016 56428 60320 56428 5982 5169   1  11  66  22   0   0
   0    0      1316776        76432         7412        96940 54640 61484 65484 61484 6128 5638   1  12  63  23   0   0
   0    2      1311316        74332         6700        96644 65332 57980 65804 57996 6588 5794   1  12  65  21   0   0
   0    1      1312780        80132         6072        96992 67780 71428 68964 71428 7130 6328   1  16  51  32   0   0
   0    1      1321440        86260         6012        95768 64924 70472 64924 70472 6585 5587   1  12  68  20   0   0
   0    2      1322152        78320         5952        97772 64276 61128 67496 61128 6583 5647   1  13  65  21   0   0
   0    1      1318324        74820         5884        97252 64972 57604 65292 57604 6312 5607   1  11  68  21   0   0
   1    0      1320420        78112         5836        96312 65776 66876 65776 66876 6366 5495   1  12  67  20   0   0
   1    0      1321344        79128         5776        95312 65204 65440 65204 65440 3887 5054   1  14  67  18   0   0
   0    1      1324876        85700         5712        94420 62884 65324 62908 65324 4642 5166   1  12  68  19   0   0
   0    1      1317344        79280         5664        94052 54388 46052 54532 46052 3926 4815   2  13  66  19   0   0
   0    1      1313604        80448         5572        93436 60136 59820 60136 59820 5981 5086   1  13  66  20   0   0
   0    1      1311768        78856         5388        92924 61740 60612 61740 60636 6089 5128   1  11  67  21   0   0
   0    1      1312176        79224         5040        92760 51760 55908 51760 55908 5537 4433   1  10  69  20   0   0
   1    1      1299500        76704         4732        92120 58832 49252 58832 49252 5675 4826   1  11  68  20   0   0
   0    1      1304964        77864         4592        92208 53172 56232 54064 56232 5249 4517   1  13  66  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1303808        78484         4348        91148 61360 56148 61360 56148 5930 5195   1  12  67  20   0   0
   0    1      1308768        78488         4100        90504 56344 56600 56344 56612 5614 4709   1  12  67  20   0   0
   0    1      1309644        77480         3856        90112 65024 62300 65024 62300 6592 5570   1  13  67  20   0   0
   0    1      1315132        79968         3616        89880 58500 62176 58600 62176 5993 5166   1  13  67  20   0   0
   0    1      1310120        77464         3412        90296 58804 55168 59480 55168 5876 5076   1  12  66  21   0   0
   1    0      1314588        79988         3196        89324 57068 56900 57068 56900 5670 4833   1  12  67  20   0   0
   1    1      1307540        80996         2652        81036 59872 48352 59872 48352 5672 5141   1  11  67  21   0   0
   0    1      1304128        78736         2468        76196 59160 52652 59160 52652 6070 4939   2  11  67  20   0   0
   2    1      1294532        79492         1876        68016 67160 53560 67276 53560 6850 5627   1  14  66  20   0   0
   1    2      1318920       103236         1860        63324 60296 83180 60868 83180 6606 5090   2  14  62  22   0   0
   4    1      1291692        81848         1860        67608 57284 31480 61540 31480 5463 4882   1  11  64  23   0   0
   0    2      1297372        79120         1788        71144 58276 60148 62128 60148 6968 6414  13  18  43  26   0   0
   0    2      1289448        87708         1740        66484 57224 51036 57436 51184 6104 5110   1  13  64  21   0   0
   1    0      1278000        85200         1552        60560 62556 52012 62556 52028 6443 5366   1  15  64  20   0   0
   1    2      1266220        80028         1300        54520 62956 48844 66016 48844 6564 6415   1  19  49  31   0   0
   0    1      1273640        81508         1276        67056 51744 61696 68616 61696 5382 4800   1  21  53  25   0   0
   0    1      1264136        78760         1276        61644 56240 44816 56788 44816 5651 4818   1  18  59  21   0   0
   0    1      1278884        88604         1268        58300 60084 68332 62972 68332 6298 5262   1  13  64  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1306076       120096         1240        53372 53880 75212 53944 75212 5251 5010   1  13  63  23   0   0
   0    2      1277112        82052         1284        56580 66428 30312 69912 30312 6350 5763   1  10  67  22   0   0
   0    1      1290376        76292         1296        73112 58276 65416 75208 65416 6478 5806   1  14  57  28   0   0
   0    1      1302136        80360         1296        72644 58732 66960 58732 66960 3778 5185   0  13  67  19   0   0
   1    1      1309856        88488         1296        76356 51012 61348 55256 61348 3973 4552   1  12  63  23   0   0
   0    1      1299276        76396         1300        79308 63416 47520 66740 47520 6356 5460   1  11  66  22   0   0
   0    1      1309356        80448         1300        78548 59324 63380 59324 63380 6227 5115   2  13  65  21   0   0
   0    1      1309020        77700         1300        78240 53860 52120 53860 52120 5739 4617   1   9  69  21   0   0
   0    1      1309092        76208         1300        77664 53508 50404 53508 50404 5481 4708   2  11  67  20   0   0
   0    1      1316556        80824         1300        77844 56732 63652 57220 63652 6102 5136   1  11  67  21   0   0
   0    1      1313684        82856         1308        77636 48412 46620 48412 46728 5006 4139   1  12  66  21   0   0
   1    1      1312132        79120         1300        77364 62296 61308 62296 61308 6474 5387   1  14  65  20   0   0
   0    1      1315296        83724         1300        77172 43672 45788 43672 45788 4740 4090   1  10  66  23   0   0
   0    1      1313908        77928         1300        76676 59548 57044 59548 57044 6367 5102   1  11  68  20   0   0
   1    0      1309780        79324         1300        76252 50136 47400 50136 47400 5063 4964   1  11  68  20   0   0
   1    1      1305732        76060         1300        75540 61788 59656 61788 59668 6442 5339   1  11  67  21   0   0
   1    0      1309304        77604         1300        74612 62096 60172 62096 60172 6557 5607   1  15  64  20   0   0
   0    1      1316316        75344         1300        74292 61524 62208 61524 62208 6062 5232   2  11  68  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1322440        82156         1272        74004 63348 67452 63348 67452 6348 5263   1  10  68  21   0   0
   0    1      1331592        82664         1272        73240 59916 61348 59916 61348 6387 5428   1  11  68  21   0   0
   0    1      1331992        81116         1272        72676 58392 53708 58392 53708 6378 5497   1  11  67  20   0   0
   0    1      1335680        79948         1284        75788 53960 54432 57600 54432 5838 5215   1  11  66  22   0   0
   0    1      1330732        74500         1284        75272 53760 48072 53760 48072 5438 4789   1  11  67  21   0   0
   1    1      1342416        79820         1280        74140 50988 57120 50988 57120 4910 4780   1  11  68  21   0   0
   0    1      1350728        85112         1280        73592 52632 56812 52632 56812 5793 4840   1  11  68  21   0   0
   0    1      1348608        78824         1280        73172 56088 51984 56088 51984 4943 4796   1  10  69  20   0   0
   0    1      1353020        82104         1288        75564 47476 50936 50460 50964 5452 4702   2  11  64  23   0   0
   0    1      1356288        75524         1288        85716 57468 60688 64440 60688 6620 5703   6  14  52  28   0   0
   1    0      1355304        77300         1284        85172 60200 61728 60200 61728 6443 5266   1  11  67  21   0   0
   0    1      1353704        78176         1284        84648 56320 56244 56320 56244 5252 4960   1  12  68  19   0   0
   0    1      1349324        75376         1284        84244 45652 40864 45652 40864 4954 4173   1   9  68  22   0   0
   3    0      1350248        74664         1284        87676 52620 55780 56616 55796 4699 5285   1  13  64  22   0   0
   0    1      1357944        78464         1284        89384 61168 67256 63316 67256 5632 6547   2  14  52  32   0   0
   1    2      1355524        85272         1284        88944 49412 55228 49412 55228 5473 4688   1  12  66  20   0   0
   2    0      1354304        82252         1284        88284 58820 55136 58820 55136 6326 5478   1  13  66  20   0   0
   0    1      1361628        84872         1284        87472 62640 65264 62640 65264 5741 5477   1  13  67  19   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1356804        76568         1284        87032 63396 55152 63396 55152 6059 5501   1  12  66  20   0   0
   1    0      1357168        74404         1284        86560 60308 56284 60308 56284 6283 5181   1  11  68  21   0   0
   0    1      1366580        76680         1284        86160 51824 56108 51824 56108 4657 4895   1  10  69  20   0   0
   0    1      1375276        83016         1284        85588 53752 57856 53752 57856 4165 4954   1  11  68  20   0   0
   0    1      1369744        77596         1284        85044 57164 50228 57164 50228 5707 5101   1  12  67  21   0   0
   1    1      1377740        82672         1284        84372 54508 60424 54508 60424 4324 5088   1  14  66  19   0   0
   1    0      1374644        80800         1284        83420 51728 45116 51728 45116 5302 4771   1  10  68  21   0   0
   0    1      1380432        85300         1284        83016 53680 57292 53680 57388 6123 4742   2  10  68  20   0   0
   0    1      1372692        77764         1284        82556 57648 50248 57648 50248 5910 4957   2  10  68  20   0   0
   0    1      1377292        79472         1284        82256 48628 54152 48628 54152 4920 4316   1  12  67  20   0   0
   0    1      1372492        77696         1284        82176 50416 46760 50616 46760 5117 4442   1  10  68  21   0   0
   0    1      1372844        80728         1284        81468 52708 55320 52708 55320 5251 4841   1  12  67  20   0   0
   1    0      1364132        75984         1284        80852 56984 50388 56984 50388 5646 5135   1  14  65  20   0   0
   0    1      1367936        81056         1284        80324 43968 47196 43968 47196 4221 4095   1  11  67  21   0   0
   5    0      1366812        78120         1284        79784 43924 43064 43924 43064 4158 4062   2   7  69  23   0   0
   1    0      1370744        82640         1284        80140 50828 54340 52036 54340 5468 4730   1  14  65  21   0   0
   0    1      1364972        78328         1284        79668 55716 50328 55716 50328 6059 5263   1  13  66  20   0   0
   0    1      1358500        78076         1284        79256 42864 41208 43112 41208 3774 4158   1  11  68  19   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1367372        81108         1284        78480 54244 59072 54244 59072 5918 5229   1  13  66  20   0   0
   0    1      1369068        77700         1284        77908 61800 57444 61800 57444 6428 5622   1  13  66  20   0   0
   1    0      1377644        85208         1284        77732 53508 60220 54068 60220 5262 5047   1  14  65  20   0   0
   0    1      1375940        78804         1284        77380 53456 45404 53456 45404 5609 4851   1  12  67  21   0   0
   0    1      1380936        77556         1284        76712 60828 59828 60828 59828 6691 5715   1  11  67  20   0   0
   0    1      1394580        84864         1292        75968 58376 65412 58376 65432 5895 5622   1  14  66  20   0   0
   0    1      1390864        81056         1292        75468 53288 48508 53288 48508 4547 5085   1  11  69  20   0   0
   0    1      1388840        77792         1292        75052 54544 51128 54660 51128 5259 5184   1  11  68  20   0   0
   0    1      1393364        81864         1292        74428 55248 59452 55248 59452 6041 5278   1  11  68  21   0   0
   0    1      1395024        84188         1292        74016 55460 55344 55460 55344 6047 5030   1  11  68  20   0   0
   0    1      1384372        74876         1292        73648 53792 44076 53920 44088 5601 4817   1   9  69  21   0   0
   1    1      1390040        81428         1292        75308 47536 55572 49704 55572 4590 4510   1  12  66  20   0   0
   0    1      1384216        79156         1292        74800 52504 48176 52504 48176 5019 4889   1  13  67  19   0   0
   0    1      1382828        79812         1292        74432 50532 52124 50532 52124 4928 4723   1  12  66  20   0   0
   1    1      1384380        79132         1292        73904 47168 46952 47168 46948 4683 4443   1   9  70  21   0   0
   0    0      1382900        80408         1292        73472 51924 52264 51924 52268 5631 5018   1  13  66  20   0   0
   0    1      1389020        83908         1304        73004 46640 52108 46644 52148 5056 4308   1  12  66  20   0   0
   1    0      1379868        77600         1304        72596 49860 41364 49860 41364 5283 4872   0  12  67  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1382328        77712         1304        72260 46124 47176 46124 47176 5361 4800   1  11  68  20   0   0
   0    1      1384372        81000         1304        71840 47316 50352 47316 50352 5479 4649   1  11  67  21   0   0
   0    1      1387124        76972         1304        71348 56768 52812 56768 52948 5904 5505   1  12  67  20   0   0
   0    1      1391548        77980         1312        71008 54412 52796 54412 52812 6069 5237   0  12  67  20   0   0
   1    1      1388988        74236         1312        70628 55280 51680 55280 51680 6240 5385   1  14  65  20   0   0
   0    1      1401196        79288         1312        70304 56728 62316 56728 62316 6356 5336   1  11  68  21   0   0
   2    1      1402832        76556         1312        69964 53856 51552 53856 51552 6228 5355   1  11  67  21   0   0
   0    1      1406984        79924         1312        69692 48320 49520 48320 49520 5634 4860   1  11  68  21   0   0
   0    1      1402776        76948         1312        70036 51760 47560 52304 47568 5966 5084   1  12  66  21   0   0
   0    1      1403696        79164         1312        69896 50112 51784 50252 51784 5974 5048   1  12  66  21   0   0
   1    0      1409940        81448         1312        69568 46648 52436 46648 52436 4838 4414   1  11  67  21   0   0
   0    1      1402884        77944         1312        69488 43636 38024 43760 38024 4607 4174   1   9  68  21   0   0
   2    0      1402788        79464         1312        69196 44548 46316 44548 46316 4658 4494   1  11  68  21   0   0
   0    1      1405824        81084         1312        68920 46916 49056 46916 49056 3259 4432   1  12  68  19   0   0
   2    1      1451396        78168         5908        95176 34220 78696 65808 78696 4903 5456   7  18  38  38   0   0
   0    1      1456188        85488         6420       107960 45472 49248 59312 49252 5157 5818  10  15  47  28   0   0
   1    0      1446048        76964         6420       107104 50140 40844 50140 40844 3420 4735   1  11  69  20   0   0
   0    2      1448516        84280         6420       108980 49696 57968 52752 57968 5805 5297   1  14  55  29   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1441224        79516         6412       107744 63400 57200 63408 57200 6867 6441   1  14  56  29   0   0
   0    1      1441104        78724         6404       106720 51040 50564 51224 50628 5873 5092   1  12  65  22   0   0
   1    1      1441824        77920         6392       105628 56256 55220 56256 55220 6415 5319   1  11  67  21   0   0
   0    1      1443036        80184         6388       104868 41652 42696 41652 42696 5015 4325   1  10  68  21   0   0
   1    1      1442688        78432         6388       103816 52284 49236 52284 49236 6049 5091   0  12  67  21   0   0
   1    0      1444668        78684         6388       102680 50080 47752 50084 47752 6080 5241   1  11  67  21   0   0
   1    0      1451160        81420         6384       102084 49592 50008 50272 50064 5132 5160   2  13  65  20   0   0
   1    0      1452408        76888         6380       101120 48048 44516 48056 44516 4237 4695   1  12  68  19   0   0
   0    0      1457304        82896         6376       100332 37508 41868 37508 41868 4599 3806   1  12  67  21   0   0
   1    1      1457672        80156         6376        99368 49032 46120 49036 46120 3784 4801   1  12  69  18   0   0
   0    1      1459044        82756         6368        98464 46504 44224 46508 44224 5113 4555   0  10  69  21   0   0
   0    1      1458900        80848         6360        98800 43084 44172 44196 44172 5284 4494   1  12  66  21   0   0
   1    1      1456568        77724         6360        98464 45548 41868 45548 41868 5317 4587   1  11  67  21   0   0
   1    0      1454036        80940         6356        97548 49552 50392 49552 50392 5305 4997   1  13  66  20   0   0
   1    0      1451728        79664         6348        96512 43372 41828 43372 41828 4111 4255   1  11  67  20   0   0
   1    0      1448312        80564         6348        95536 50220 47944 50316 47944 5311 4893   1  12  67  20   0   0
   1    0      1451892        83120         6348        94632 49280 52080 49664 52080 5404 5393   1  13  66  20   0   0
